data_type,spectrum_region_code,spectrum_region_name,sex,age_group,calendar_quarter,indicator,mean,lower,upper
spectrum,0,Northern,male,Y000_004,CY2016Q1,plhiv,11050.3016963415,,
spectrum,0,Northern,male,Y005_009,CY2016Q1,plhiv,15558.7527873388,,
spectrum,0,Northern,male,Y010_014,CY2016Q1,plhiv,15964.9406291184,,
spectrum,0,Northern,male,Y000_004,CY2018Q4,plhiv,28373.81338897,,
spectrum,0,Northern,male,Y005_009,CY2018Q4,plhiv,55453.5655120485,,
spectrum,0,Northern,male,Y010_014,CY2018Q4,plhiv,74435.9413079556,,
spectrum,0,Northern,female,Y000_004,CY2016Q1,plhiv,83002.4044719194,,
spectrum,0,Northern,female,Y005_009,CY2016Q1,plhiv,91709.0153728536,,
spectrum,0,Northern,female,Y010_014,CY2016Q1,plhiv,79431.2547347076,,
spectrum,0,Northern,female,Y000_004,CY2018Q4,plhiv,54798.2587538715,,
spectrum,0,Northern,female,Y005_009,CY2018Q4,plhiv,34214.6768697694,,
spectrum,0,Northern,female,Y010_014,CY2018Q4,plhiv,20278.2762161914,,
spectrum,0,Northern,male,Y000_004,CY2016Q1,plhiv,11478.5492152164,,
spectrum,0,Northern,male,Y005_009,CY2016Q1,plhiv,7546.11565733415,,
spectrum,0,Northern,male,Y010_014,CY2016Q1,plhiv,4332.95946027556,,
spectrum,0,Northern,male,Y000_004,CY2018Q4,plhiv,2123.13715919358,,
spectrum,0,Northern,male,Y005_009,CY2018Q4,plhiv,939.54733126496,,
spectrum,0,Northern,male,Y010_014,CY2018Q4,plhiv,11325.6854327728,,
spectrum,0,Northern,female,Y000_004,CY2016Q1,plhiv,15844.0063652523,,
spectrum,0,Northern,female,Y005_009,CY2016Q1,plhiv,16141.2365866256,,
spectrum,0,Northern,female,Y010_014,CY2016Q1,plhiv,14494.7327746794,,
spectrum,0,Northern,female,Y000_004,CY2018Q4,plhiv,23562.4952563994,,
spectrum,0,Northern,female,Y005_009,CY2018Q4,plhiv,39828.5819586878,,
spectrum,0,Northern,female,Y010_014,CY2018Q4,plhiv,52683.8680581692,,
spectrum,1,Southern,male,Y000_004,CY2016Q1,plhiv,65158.4318913599,,
spectrum,1,Southern,male,Y005_009,CY2016Q1,plhiv,62216.4052205773,,
spectrum,1,Southern,male,Y010_014,CY2016Q1,plhiv,46306.9764886711,,
spectrum,1,Southern,male,Y000_004,CY2018Q4,plhiv,28877.5008365328,,
spectrum,1,Southern,male,Y005_009,CY2018Q4,plhiv,16160.8406041787,,
spectrum,1,Southern,male,Y010_014,CY2018Q4,plhiv,9004.37975893021,,
spectrum,1,Southern,female,Y000_004,CY2016Q1,plhiv,6125.17327591491,,
spectrum,1,Southern,female,Y005_009,CY2016Q1,plhiv,3465.10609324013,,
spectrum,1,Southern,female,Y010_014,CY2016Q1,plhiv,1517.2116353173,,
